-17.08723975913208, -9.14115664670521,2
-17.126213764138665, 0.7098518594080276,9
-17.156415588832356, 4.154844456793658,3
-17.219487385149712, 11.30335793271044,9
-17.348920604897824, 10.64812361639766,9
-17.37701147549214, 8.30680106497705,3
-17.40139608462977, -1.2157207664529215,9
-17.40818674695217, 12.168302637544468,3
-17.42594309305961, -1.7228688531704364,3
-17.57332127534951, -5.39884624102098,3
-17.648547362575428, 16.20394816922333,9
-17.65123579576155, -7.706486966803963,2
-17.702799517846252, 14.583551330289811,9
-17.70461112654961, 5.224431659636679,3
-17.734548331595388, 14.970395530240786,9
-17.75530992451041, -0.4109409361342022,2
-17.852608480851075, -9.13675394739483,3
-17.9057648125766, 5.678321429561466,3
-17.97201821900986, 7.82243805679849,3
-17.983540931419064, 11.47802107940618,9
-18.012812598249358, 13.724345132013664,9
-18.046778723046856, -13.389500136382859,2
-18.072519498309795, 15.331563222455747,9
-18.10183519614434, 10.849681872868992,9
-18.117803686628427, -2.924916581222765,3
-18.14792822374361, 12.076998147495326,9
-18.2979214038651, 14.034169223234557,9
-18.30484767575115, -9.526071638514546,3
-18.313229264031463, 10.680459244478408,9
-18.388910278364634, 3.108739818677955,3
-18.42439570017279, 11.801832596127829,9
-18.429516770318468, 11.876407873125798,9
-18.438687696852128, 16.364799925322643,9
-18.47124663849477, -8.396559453048473,2
-18.5793184230724, 1.0206849526753048,3
-18.632055490564603, 7.688308325855959,9
-18.632623145048335, 7.778089907653328,3
-18.6812616141219, -3.664299670679484,3
-18.68602711069782, -1.5496544077893544,3
-18.82968804415538, -11.241995906129626,2
-18.876510726566877, -9.166460867472107,2
-18.877437204483783, 7.513935943595705,9
-18.945982006218518, 12.721259826966179,9
-18.96831988535129, -9.235873711349637,2
-19.081847303521766, 13.215392812533493,9
-19.138395570761652, 10.210063037433232,9
-19.143511039864737, -2.1901594931301114,3
-19.144975234680697, -0.7605930308715658,2
-19.14864946189751, 12.687315338253567,9
-19.175762081198673, -0.8971509370480718,3
-19.18977862064629, -4.515537190834229,3
-19.22903151962306, 6.4320288777165,3
-19.232585659228118, 5.131406820913793,9
-19.25872586046558, 9.030458816188606,3
-19.347271420712243, 13.021543478009713,9
-19.393360899725273, 9.69961046469013,9
-19.40044612500267, 13.316182072418835,9
-19.40662878525116, -8.135237705661774,3
-19.41866923146248, 7.935602852866804,3
-19.443675676385656, 11.245684186443535,9
-19.445882004855374, 12.570325372155706,9
-19.45802681512618, 4.316003181745799,3
-19.473197845627457, 3.344029917853885,3
-19.496369312374224, 12.570267713402364,9
-19.501842583907955, 13.921472222255852,9
-19.5228053166377, 9.336891236988153,9
-19.54570478225437, 10.886695447560324,9
-19.610646592070523, 10.279028472775364,3
-19.63267673797255, -11.996244703432815,3
-19.649402885305424, 8.100011560060674,3
-19.65468095897683, 13.870228823175584,9
-19.679596839492827, -0.10926434851836656,3
-19.764849045404556, -7.331071282111804,2
-19.837536180872018, -7.853122426734412,3
-19.84272323437356, -8.780033799424825,3
-19.87005273154157, -11.638704672081623,2
-2.0042173003356845, -10.532678199332874,2
-2.0924894076707954, -20.900113973743302,7
-2.1112327068578454, -12.943566361979533,5
-2.181315268505207, -14.92497358589172,7
-2.191012981528656, -13.934990270598988,5
-2.2043056876764515, -5.8530224139195335,1
-2.2148929630451697, -13.303961199962131,7
-2.228877319573007, -19.540604131231433,7
-2.2305199525940917, -2.515586730016553,1
-2.240321114101837, -18.722693185927678,7
-2.289086168616963, 2.417982540750506,9
-2.293671220514345, -13.506463333847604,8
-2.2974635064089193, 9.16469055639401,8
-2.3131817368048835, -19.237702855564986,7
-2.3137881246946446, -3.411841328255312,1
-2.342496611965085, -16.21385144678984,7
-2.353472691629304, -11.734060220568264,7
-2.387479253123498, -19.87770552178824,7
-2.4141937383906864, -4.851666127300297,2
-2.459890863480625, -16.00115086913009,7
-2.4800077814392014, -9.616131220069057,5
-2.481185507354151, 22.91519673944405,0
-2.481527455428212, 21.233823336362885,0
-2.509391033633216, 24.687392832621192,0
-2.5136703132142317, -20.443101817915746,1
-2.5235882680135506, -2.3564930304293874,1
-2.5291191221472533, -4.043930755033775,8
-2.5643566278788916, -17.73646162353364,7
-2.593104200138395, 7.193725471166939,1
-2.60004037996177, 7.387075101382881,0
-2.6193034598748155, -2.630901600195543,5
-2.651169307460994, -1.7740329456350232,8
-2.6640216419727074, 22.564553594972224,0
-2.6645787010203676, -16.996980104515874,7
-2.6797630326864392, 4.838228452912598,8
-2.712291507557748, -6.866314315388417,2
-2.765134611865092, 28.985459985147425,0
-2.7798594086919226, -17.48462710507798,7
-2.834993600145936, 23.971417915356973,0
-2.845155106522464, -14.28964241698768,8
-2.8677292580409204, 22.759847153278873,0
-2.8875821967722057, -21.29905143064383,7
-2.943699235036059, 24.661556059579553,0
-2.9526066026938627, -21.07166237913585,7
-2.9635017357445204, -17.468220544510366,7
-2.9827516628796458, 0.17915720157436477,1
-2.9924719633966257, -13.492459115934118,5
-20.005511010750904, 10.245274754133838,9
-20.053046014027625, 6.602359663350119,3
-20.079900257226186, 4.541709755477896,3
-20.1040770718361, 9.392459961489259,9
-20.105947250538783, 13.928129758117299,9
-20.158719593743182, 13.425149322900758,9
-20.175480703528777, 12.002430009901936,9
-20.21181737362067, 6.103367630470299,3
-20.242240378145016, -5.357028696521586,3
-20.433156750368745, -1.7086915345753544,3
-20.44570642654408, -6.70455938806484,3
-20.46807620607315, -0.5815492832328466,3
-20.48907342327582, 0.2273314863864644,3
-20.506739467203303, 3.26052431188549,3
-20.542047131280675, 0.04206759319341172,3
-20.58836090410928, 13.896081513113911,9
-20.60281798272824, 11.81611014259369,9
-20.60602999953886, -14.859451825073132,3
-20.619033965245606, -5.402167707315885,3
-20.665730887848433, 6.6171063264035865,3
-20.69490026136598, 11.771691236797547,9
-20.74385699983269, 12.822923265050697,9
-20.74920432424971, -1.9286100255909722,3
-20.81630469025999, 12.347139928582157,9
-20.85199892431377, 3.0781627192577545,3
-20.861116501010624, 12.020266426221063,9
-20.919599774944576, 2.1806420176669072,3
-21.044797536101708, 10.018585921235701,9
-21.080186584211933, -1.6311321918109798,3
-21.1035593642346, 10.883841694230115,9
-21.184998566692133, 10.509433185165944,9
-21.220123085985556, 14.260818976223177,9
-21.228273589018666, 6.156920016321914,3
-21.280003781957504, 4.75789234062538,3
-21.29147316638798, 1.7548677578336689,3
-21.333355120781654, 6.34977150811925,3
-21.33345445825656, 11.624883732842537,9
-21.38839080233474, 7.3991754859521315,3
-21.409405432123865, -0.4697289362763281,3
-21.45409417765932, 10.385217740503418,9
-21.45586412540676, 3.319148684294117,3
-21.47134987055161, 1.2281392714371857,3
-21.543420704785934, -8.631611850022416,3
-21.56137663388282, -8.819550440256128,3
-21.633555483053257, 8.552823876492296,3
-21.67465773450962, 7.92348450383664,9
-21.717041342048027, 0.5340347729013438,3
-21.72797102420159, 13.248455954819327,9
-21.80270354556968, 8.929590899198484,9
-21.811142809378506, -8.94589110136852,3
-21.87708951661808, 2.2774437970325234,3
-21.905319212586477, -10.790406665525243,2
-21.915915615071622, -0.09510462921740018,3
-21.99508624391961, -0.2124172059606193,3
-22.02418649660733, 0.995425822676063,3
-22.155165525941708, 12.47057600407771,9
-22.167318144619806, 10.811343855770303,9
-22.16736616801197, 1.7336296472374533,3
-22.318219458796484, 10.98520438068133,9
-22.366277723023185, 3.8723010012767882,3
-22.379010263109137, 13.235845645927897,9
-22.503718748498894, 0.8222565745108034,3
-22.603546635719958, 9.349250144388472,3
-22.661382029720347, -9.373795911946285,3
-22.68682647582344, 14.439855276167222,9
-22.85510828415925, 13.274999088162193,9
-22.955508146400135, 10.75036499491208,9
-22.983244063431894, -1.3505333590018207,3
-23.02914987989225, -2.410266878456331,3
-23.124089196011912, 12.816621445931947,9
-23.135770848834543, 5.4407172219553885,3
-23.191689514753985, 0.9480840675562662,3
-23.220131637689235, 5.122096496432989,3
-23.249444269767213, -6.5313114140806015,3
-23.255618474553454, -1.906754896773684,3
-23.28038119299202, -12.887461045802294,3
-23.353098445734197, 13.525170937463985,9
-23.377713398730002, -4.103282026406001,3
-23.394707724454864, 5.3533937946943,3
-23.41040112382206, -2.7710004832485278,3
-23.42210171099061, 8.731555921823018,9
-23.56550670473052, 3.6212544740620216,3
-23.651376010087535, -10.915836135839047,3
-23.67147276258324, 3.3519046195688684,3
-23.694149991824034, -1.8253704418211585,3
-23.846687459649726, -5.613075349011558,3
-23.892068765277337, 0.5928267604419353,3
-24.096078071892425, -1.8128530115684733,3
-24.176905422027016, 2.586144318826609,3
-24.27846895080014, 6.209952137145963,3
-24.311255816133755, 10.633799535117799,9
-24.33857047132922, 6.375571469492045,3
-24.38395053423947, 6.563435624602128,3
-24.544197367163452, 13.509773394432894,9
-24.583836221261418, 3.214213253536045,3
-24.68563363827156, -5.215515960482514,3
-24.802725678312843, 4.767673763968421,3
-24.92831384651823, 11.082159833962368,9
-24.9472960204279, 13.182690114446222,9
-25.108025552700713, 2.1927415464993705,3
-25.222139691320432, -2.7254370311555345,3
-25.342351203589793, 1.863265948290454,3
-25.423755267998363, 0.5508605090014503,3
-25.499842890004885, 9.137425515473714,3
-25.85081998092991, 5.907632604703569,3
-25.854343500313377, 10.81094298299308,3
-26.06990412406956, 3.508913632333238,3
-26.15002906520482, 6.178781886036343,3
-26.39586593798938, 1.3856227199251459,3
-26.494876759249177, 12.185230071107563,3
-26.625768477363753, 4.971979709553808,3
-26.95498382635061, 0.8162820160421889,3
-27.079436644536777, 6.01539722788691,3
-27.482941010861143, 4.68248294109899,3
-27.875347878019003, 5.618273510561086,3
-27.87607170056069, 4.252567407472589,3
-28.365274828421686, 12.041104882416603,3
-28.391558602279865, 6.5090532342633125,3
-28.403217021089983, 3.1783022936958476,3
-28.83329900124231, 4.4057918020665445,3
-28.85817948247605, 7.5087285977238265,3
-3.028276787500165, -14.764672672189043,7
-3.0298837529502594, -14.836628356839642,7
-3.035676032381822, -21.768400018367085,7
-3.1094181960633147, -13.925372162989962,7
-3.1183813504720646, -3.8172793381695516,2
-3.118783226442685, -0.8298397371560745,1
-3.1230608900465824, -23.706713730141892,7
-3.136358373944961, -19.945609076243716,5
-3.1388015985569218, -17.060257176048854,7
-3.160573273883648, 18.97042033394953,0
-3.163219505933919, -10.301328209864742,8
-3.1673172666758074, -1.967225538558538,2
-3.1855746145754713, -9.59016840144331,5
-3.1868624995840817, -16.20147006254583,5
-3.19512390579095, -13.079166037138576,3
-3.2273054269727046, -11.3460009317188,9
-3.2346110517543356, -14.721351891880163,7
-3.238282060050542, -16.090283165398965,8
-3.2391469622260636, 3.486245478468042,8
-3.2404489846520774, -8.897498243921525,2
-3.241128344029737, -0.14993540910289263,2
-3.261339627909955, 19.707256264211416,0
-3.309132579489068, 22.170133779466777,0
-3.3199866875722845, -3.674174103045227,5
-3.362227909306025, 19.44976304148117,0
-3.3638148648999, -9.6699110993901,5
-3.3919622230945663, 1.7823349585578174,8
-3.422522268244535, -8.750674480556482,8
-3.429462117106808, 22.843587049229466,0
-3.4468840493879513, 17.156139730167663,0
-3.4509591770169044, -11.67931916792492,8
-3.454738131978973, 0.5000149669642986,5
-3.5227512870466797, 24.00535752927506,0
-3.564097941779746, -18.92043441416702,7
-3.5929224405759808, -9.024291267343903,5
-3.625461280477444, -2.5337790955588253,8
-3.639204510767376, 24.945105868923804,0
-3.6455058161698846, 6.841437747849302,5
-3.6522168096896936, -14.980892510581102,8
-3.6533682456097387, 19.198797118766585,0
-3.6848856469240454, 0.10035826625106137,8
-3.688022156493348, 5.371968189491961,5
-3.715373938003916, -17.091848215140413,5
-3.7303101287098452, -2.3269287289994494,2
-3.764669104517254, -8.223713959486137,8
-3.79288540263979, -21.451696966208317,3
-3.7941364929603716, -3.838827852097643,2
-3.7965099937330975, 20.321105584037827,0
-3.8072114948365705, -19.754610419354393,7
-3.814531048158803, 11.776092407121531,0
-3.816209272157698, -19.82452501902811,5
-3.8268188363469986, -2.179450791245072,8
-3.835410451894024, -6.489420601806063,8
-3.8426906685465156, 11.017138694606258,5
-3.9070425493138914, 3.828914840150978,1
-3.9270049273231775, -10.723357166075981,5
-3.932844941253985, -1.429571814968949,1
-3.937170361286838, 2.857420974789792,2
-3.97245417951585, 14.02701830239696,5
-30.255839153616055, 0.14910820517448495,3
-31.169904015244718, 8.264709868631249,3
-4.032782784805159, 6.2050482745517925,5
-4.061179946877164, 8.39925632436648,9
-4.080118447238913, 4.617414942823649,8
-4.08932135906864, 26.52015493575959,0
-4.092102687348914, 6.485576981946348,5
-4.094115338759129, -2.7638349455924565,2
-4.110607263155315, 0.8014992334634321,9
-4.140715807519918, 23.00959457647412,0
-4.191919518787637, -12.91140444188782,8
-4.225834477169883, -17.726467050672863,7
-4.254120367693632, -14.607063423936639,5
-4.264139100565665, -2.705288201857383,2
-4.274057727359516, -12.11779473152349,2
-4.307730899564525, -17.065975518677085,9
-4.313771612602413, -20.186236735756058,7
-4.322451324771356, -19.020570760271653,7
-4.342968443437689, -7.003284568624028,8
-4.345158031963145, -17.564692059305067,5
